task_id,assigned_vm,confidence
unknown,0,0.3037237823009491
unknown,0,0.5778903365135193
unknown,0,0.1335269659757614
unknown,0,0.3867342472076416
unknown,0,0.3211519718170166
unknown,0,0.19164954125881195
unknown,0,0.13909155130386353
unknown,0,0.21814320981502533
unknown,0,0.36199986934661865
unknown,0,0.1884651780128479
unknown,0,0.21754252910614014
unknown,0,0.7815535664558411
unknown,0,0.6862025260925293
unknown,0,0.1220715269446373
unknown,0,0.14762142300605774
unknown,0,0.27883702516555786
unknown,0,0.11950697004795074
unknown,0,0.11773406714200974
unknown,0,0.17396923899650574
unknown,0,0.18174292147159576
unknown,0,0.15851376950740814
unknown,8,0.11585632711648941
unknown,0,0.12963129580020905
unknown,0,0.1724599301815033
unknown,0,0.9630098342895508
unknown,0,0.18609654903411865
unknown,0,0.6306891441345215
unknown,0,0.6579942107200623
unknown,0,0.8454856276512146
unknown,0,0.15195956826210022
unknown,0,0.992745578289032
unknown,0,0.17744825780391693
unknown,0,0.593073308467865
unknown,0,0.7000041604042053
unknown,0,0.11515042185783386
unknown,0,0.15587139129638672
unknown,0,0.6835010647773743
unknown,0,0.19694578647613525
unknown,0,0.12258893996477127
unknown,0,0.19671405851840973
unknown,0,0.1925649791955948
unknown,0,0.23616547882556915
unknown,0,0.26858603954315186
unknown,0,0.12634100019931793
unknown,0,0.30000025033950806
unknown,8,0.11504685133695602
unknown,0,0.1258128136396408
unknown,0,0.11647891253232956
unknown,0,0.24219805002212524
unknown,0,0.8211156129837036
unknown,0,0.13759298622608185
unknown,0,0.1648215502500534
unknown,0,0.3585071563720703
unknown,0,0.43126532435417175
unknown,0,0.12802353501319885
unknown,0,0.17407745122909546
unknown,0,0.12660570442676544
unknown,0,0.18643395602703094
unknown,0,0.2096889317035675
unknown,0,0.1405061036348343
unknown,0,0.13749967515468597
unknown,8,0.11535312235355377
unknown,0,0.24207159876823425
unknown,0,0.11899854242801666
unknown,0,0.11916786432266235
unknown,0,0.4095677137374878
unknown,0,0.3212936222553253
unknown,0,0.12502339482307434
unknown,0,1.0
unknown,0,0.12467364221811295
unknown,0,0.7766374349594116
unknown,0,0.19845689833164215
unknown,0,0.1744018942117691
unknown,0,0.36783164739608765
unknown,0,0.19810748100280762
unknown,0,0.13116221129894257
unknown,0,0.12713611125946045
unknown,0,0.11539869010448456
unknown,0,0.12189940363168716
unknown,0,0.15729087591171265
unknown,0,0.12010200321674347
unknown,0,0.12757925689220428
unknown,0,0.11790212988853455
unknown,0,1.0
unknown,8,0.11572114378213882
unknown,0,0.12572500109672546
unknown,0,0.1953255832195282
unknown,0,0.8883575201034546
unknown,0,0.3052579462528229
unknown,0,0.12069909274578094
unknown,0,0.24169279634952545
unknown,0,0.13768631219863892
unknown,0,0.2390470653772354
unknown,0,0.12189940363168716
unknown,0,0.1310718059539795
unknown,0,0.13361842930316925
unknown,0,0.12511096894741058
unknown,0,0.13035021722316742
unknown,0,0.11622902750968933
unknown,0,0.21526795625686646
unknown,0,0.15476170182228088
unknown,0,0.8973472714424133
unknown,0,0.15255729854106903
unknown,8,0.11516930907964706
unknown,0,0.12891505658626556
unknown,0,0.5252462029457092
unknown,0,0.4461546242237091
unknown,0,0.17843396961688995
unknown,0,0.11790212988853455
unknown,0,0.15466101467609406
unknown,0,0.14557915925979614
unknown,0,0.20491932332515717
unknown,0,0.1327051967382431
unknown,0,0.12607677280902863
unknown,0,0.16429884731769562
unknown,0,0.9767275452613831
unknown,0,0.3060958981513977
unknown,0,0.12293470650911331
unknown,0,0.396150678396225
unknown,0,0.21814320981502533
unknown,0,0.18141008913516998
unknown,0,0.1317054182291031
unknown,0,0.46115049719810486
unknown,0,0.12572500109672546
unknown,0,0.1255493313074112
unknown,0,0.67403644323349
unknown,0,0.25073421001434326
unknown,0,0.11798620969057083
unknown,0,0.1318868100643158
unknown,0,0.6355330944061279
unknown,0,0.7179527282714844
unknown,0,0.3049788177013397
unknown,0,0.9184190034866333
unknown,0,0.1556691825389862
unknown,0,0.645107090473175
unknown,0,0.1282014548778534
unknown,0,0.3946782350540161
unknown,0,0.28085100650787354
unknown,0,0.779530942440033
unknown,0,0.1270475834608078
unknown,0,0.8120777606964111
unknown,0,0.12001688778400421
unknown,0,0.11925257742404938
unknown,0,0.13416840136051178
unknown,0,1.0
unknown,0,0.11925257742404938
unknown,0,0.13325265049934387
unknown,0,0.41620907187461853
unknown,0,0.21063759922981262
unknown,0,0.4963470697402954
unknown,0,0.7046487331390381
unknown,0,0.5764110684394836
unknown,0,0.47248929738998413
unknown,8,0.11585632711648941
unknown,0,0.6265578866004944
unknown,0,0.1319776028394699
unknown,0,0.12811245024204254
unknown,0,0.999859094619751
unknown,0,0.13116221129894257
unknown,0,0.18019434809684753
unknown,0,1.0
unknown,0,0.12731324136257172
unknown,0,0.13703377544879913
unknown,0,0.36272725462913513
unknown,0,0.6552498936653137
unknown,0,0.19176386296749115
unknown,0,0.596494734287262
unknown,0,0.28246575593948364
unknown,0,0.26687031984329224
unknown,0,0.17494359612464905
unknown,0,1.0
unknown,0,0.1871095448732376
unknown,0,0.3349744975566864
unknown,0,0.14928804337978363
unknown,0,0.12001688778400421
unknown,0,0.6098922491073608
unknown,0,0.12484840303659439
unknown,0,0.9506753087043762
unknown,0,0.1188294067978859
unknown,0,1.0
unknown,0,0.34417301416397095
unknown,0,0.588442862033844
unknown,0,0.7298995852470398
unknown,0,0.9784412980079651
unknown,8,0.11585632711648941
unknown,0,0.13044029474258423
unknown,0,0.1315242201089859
unknown,0,0.9875450730323792
unknown,0,0.37148526310920715
unknown,0,0.14693869650363922
unknown,0,0.5306137204170227
unknown,0,0.30567702651023865
unknown,0,0.12224382907152176
unknown,0,0.32569485902786255
unknown,0,0.7045406699180603
unknown,0,0.16639573872089386
unknown,0,0.12590080499649048
unknown,0,0.16304847598075867
unknown,0,0.13777971267700195
unknown,0,0.5747941732406616
unknown,0,0.15556828677654266
unknown,0,0.14577288925647736
unknown,0,0.6443769931793213
unknown,0,0.21958792209625244
unknown,0,0.12138399481773376
unknown,0,0.44409292936325073
unknown,0,0.1605653017759323
unknown,0,0.7024940252304077
unknown,0,0.37690091133117676
unknown,0,0.14723102748394012
unknown,0,0.2989068627357483
unknown,0,0.5532227754592896
unknown,0,0.19233594834804535
unknown,0,0.11647891253232956
unknown,0,0.1582074910402298
unknown,0,0.3551672399044037
unknown,0,0.419014036655426
unknown,0,0.7541216015815735
unknown,0,0.12198545783758163
unknown,0,0.16650094091892242
unknown,0,0.5975444316864014
unknown,0,0.5145872831344604
unknown,0,0.14088492095470428
unknown,0,0.9905852675437927
unknown,0,0.5603766441345215
unknown,0,0.11899854242801666
unknown,0,0.12044297903776169
unknown,0,0.12546157836914062
unknown,0,0.12138399481773376
unknown,0,0.12511096894741058
unknown,0,0.23779234290122986
unknown,0,0.9897246360778809
unknown,0,0.6426644921302795
unknown,0,0.3837955594062805
unknown,0,0.13098150491714478
unknown,0,0.19775880873203278
unknown,0,0.24740584194660187
unknown,0,0.14577288925647736
unknown,0,0.11815453320741653
unknown,0,0.5800392031669617
unknown,0,0.12164148688316345
unknown,0,0.9962058067321777
unknown,0,0.1201871857047081
unknown,0,0.1672389805316925
unknown,0,0.2013806849718094
unknown,0,0.1258128136396408
unknown,0,0.2646328806877136
unknown,0,0.11656232178211212
unknown,0,0.23429465293884277
unknown,0,0.12563709914684296
unknown,0,0.27176499366760254
unknown,0,0.999977707862854
unknown,0,0.11942211538553238
unknown,0,0.1310718059539795
unknown,0,0.971376895904541
unknown,0,0.12293470650911331
unknown,0,0.12793457508087158
unknown,0,0.12415022403001785
unknown,8,0.11585632711648941
unknown,0,0.35661906003952026
unknown,0,0.23417018353939056
unknown,0,0.11622902750968933
unknown,0,0.6075688600540161
unknown,0,0.15496313571929932
unknown,0,0.13134309649467468
unknown,0,0.135272815823555
unknown,0,0.6341713666915894
unknown,0,0.13573478162288666
unknown,0,0.15225832164287567
unknown,0,0.20208558440208435
unknown,0,0.6120793223381042
unknown,0,0.1361977607011795
unknown,0,0.9534178376197815
unknown,0,0.20349979400634766
unknown,0,0.15295661985874176
unknown,0,0.12882573902606964
unknown,0,0.11950697004795074
unknown,0,0.9953834414482117
unknown,0,0.17975325882434845
unknown,0,0.15851376950740814
unknown,0,0.7988361716270447
unknown,0,0.13806015253067017
unknown,0,0.39320626854896545
unknown,0,0.1270475834608078
unknown,0,0.4387871026992798
unknown,0,0.15405814349651337
unknown,0,0.3444614112377167
unknown,0,0.18263085186481476
unknown,0,0.1258128136396408
unknown,0,0.2525344789028168
unknown,0,0.13582727313041687
unknown,0,0.1464521288871765
unknown,0,0.13880980014801025
unknown,0,0.1262529045343399
unknown,0,0.13666176795959473
unknown,0,0.6159204840660095
unknown,0,0.9998841285705566
unknown,0,0.1433633416891098
unknown,0,0.6654356122016907
unknown,0,0.45777401328086853
unknown,0,0.1949792504310608
unknown,0,0.4457123279571533
unknown,0,0.12740185856819153
unknown,0,0.9995723366737366
unknown,0,0.11581334471702576
unknown,0,0.15841180086135864
unknown,0,0.6590641736984253
unknown,0,0.1615971326828003
unknown,0,0.11539869010448456
unknown,0,0.14879658818244934
unknown,0,0.19267968833446503
unknown,0,0.12258893996477127
unknown,0,0.15597248077392578
unknown,0,0.12328116595745087
unknown,0,0.13407661020755768
unknown,0,0.15841180086135864
unknown,0,0.29604238271713257
unknown,0,0.4489520490169525
unknown,0,1.0
unknown,0,0.26687031984329224
unknown,8,0.11585632711648941
unknown,0,0.12766803801059723
unknown,0,0.8522478342056274
unknown,0,0.11950697004795074
unknown,0,0.13053035736083984
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,1.0
unknown,0,0.9999954700469971
unknown,0,0.999988317489624
unknown,0,1.0
unknown,0,0.9661063551902771
unknown,0,0.9999979734420776
unknown,0,0.995515763759613
unknown,0,0.12458628416061401
unknown,0,0.22835616767406464
unknown,0,0.2748255729675293
unknown,0,0.12616482377052307
unknown,0,0.22244209051132202
unknown,0,0.14298015832901
unknown,0,0.8945016860961914
unknown,0,0.8774305582046509
unknown,0,0.13629049062728882
unknown,0,0.1361977607011795
unknown,0,0.999761164188385
unknown,0,0.13909155130386353
unknown,0,0.14317166805267334
unknown,0,0.14088492095470428
unknown,0,0.12634100019931793
unknown,0,0.9997746348381042
unknown,0,0.9997746348381042
unknown,0,0.9997671246528625
unknown,0,0.5825830101966858
unknown,0,0.5823156237602234
unknown,0,1.0
unknown,0,0.5910912752151489
unknown,0,0.13206836581230164
unknown,0,0.1188294067978859
unknown,0,0.12757925689220428
unknown,0,0.3205132782459259
unknown,0,0.303305983543396
unknown,0,0.990446925163269
unknown,0,0.9893704652786255
unknown,0,1.0
unknown,0,0.1910788118839264
unknown,0,0.25679993629455566
unknown,0,0.5729031562805176
unknown,0,0.23529142141342163
unknown,0,0.12164148688316345
unknown,0,0.12882573902606964
unknown,0,0.12095561623573303
unknown,0,0.12044297903776169
unknown,8,0.11585632711648941
unknown,0,0.1210412085056305
unknown,0,0.9099560379981995
unknown,0,0.23629024624824524
unknown,0,0.23641525208950043
unknown,0,0.12467364221811295
unknown,0,0.2502208352088928
unknown,0,0.147719144821167
unknown,0,0.2012632191181183
unknown,0,0.18542301654815674
unknown,0,0.1270475834608078
unknown,0,0.11840727925300598
unknown,8,0.11585632711648941
unknown,0,0.12900441884994507
unknown,0,0.3618532121181488
unknown,0,0.1428845077753067
unknown,0,0.1176500916481018
unknown,0,0.12198545783758163
unknown,0,0.12757925689220428
unknown,0,0.12793457508087158
unknown,0,0.11790212988853455
unknown,0,0.6989162564277649
unknown,0,0.16221816837787628
unknown,0,0.1334354728460312
unknown,0,0.21934662759304047
unknown,8,0.11585632711648941
unknown,0,0.12590080499649048
unknown,0,0.1262529045343399
unknown,0,0.5746593475341797
unknown,0,0.5746593475341797
unknown,0,0.9997766613960266
unknown,0,0.11798620969057083
unknown,0,1.0
unknown,8,0.11585632711648941
unknown,0,0.12713611125946045
unknown,0,0.12766803801059723
unknown,0,0.12198545783758163
unknown,0,0.18307623267173767
unknown,0,0.12963129580020905
unknown,0,0.12258893996477127
unknown,0,0.1210412085056305
unknown,0,0.23379701375961304
unknown,0,0.16461239755153656
unknown,0,0.9994004964828491
unknown,0,0.1338932365179062
unknown,0,0.19085073471069336
unknown,0,0.20437103509902954
unknown,0,0.16450782120227814
unknown,0,0.12121251225471497
unknown,0,0.22573967278003693
unknown,0,0.11581334471702576
unknown,0,1.0
unknown,0,0.13426020741462708
unknown,0,0.5471285581588745
unknown,0,0.15902520716190338
unknown,0,0.1382472813129425
unknown,0,0.1325230598449707
unknown,0,0.6482668519020081
unknown,0,0.11798620969057083
unknown,0,0.12138399481773376
unknown,0,0.9993683695793152
unknown,0,0.9993377327919006
unknown,0,0.31404438614845276
unknown,8,0.11585632711648941
unknown,0,0.1235414519906044
unknown,0,0.12598873674869537
unknown,0,0.16840265691280365
unknown,0,0.2745579779148102
unknown,0,0.9728260636329651
unknown,0,0.9142879843711853
unknown,0,0.11911442875862122
unknown,0,0.12001688778400421
unknown,0,0.11950697004795074
unknown,0,0.15841180086135864
unknown,0,0.20456387102603912
unknown,0,0.12258893996477127
unknown,0,0.2570595145225525
unknown,0,0.12293470650911331
unknown,0,0.25667041540145874
unknown,0,0.11681272834539413
unknown,0,0.135272815823555
unknown,0,0.12891505658626556
unknown,0,0.21181999146938324
unknown,0,0.1291833370923996
unknown,0,0.9990744590759277
unknown,0,0.13361842930316925
unknown,0,0.13325265049934387
unknown,0,0.9910308122634888
unknown,0,0.12740185856819153
unknown,0,0.9985755681991577
unknown,0,0.13638322055339813
unknown,0,0.13834095001220703
unknown,0,0.3673933744430542
unknown,0,0.396150678396225
unknown,0,0.5887078642845154
unknown,0,1.0
unknown,0,0.8260818123817444
unknown,0,0.12882573902606964
unknown,0,0.1418347805738449
unknown,0,0.13909155130386353
unknown,0,0.1400335282087326
unknown,0,0.19142132997512817
unknown,0,1.0
unknown,8,0.11585632711648941
unknown,0,0.1255493313074112
unknown,0,0.12598873674869537
unknown,0,0.1351223587989807
unknown,0,0.13582727313041687
unknown,0,0.9112563133239746
unknown,0,0.13684767484664917
unknown,0,0.9999258518218994
unknown,0,0.13582727313041687
unknown,0,0.12811245024204254
unknown,0,0.21158316731452942
unknown,0,0.12607677280902863
unknown,0,0.6480221152305603
unknown,0,0.1982239931821823
unknown,0,0.21324311196804047
unknown,0,0.12484840303659439
unknown,0,0.1255493313074112
unknown,0,0.24245081841945648
unknown,0,0.12846876680850983
unknown,0,0.12713611125946045
unknown,8,0.11547572910785675
unknown,0,0.15597248077392578
unknown,0,0.12927287817001343
unknown,0,0.21814320981502533
unknown,0,0.12467364221811295
unknown,0,0.12511096894741058
unknown,0,0.11993178725242615
unknown,0,0.2315637469291687
unknown,0,0.23554110527038574
unknown,0,0.1272246539592743
unknown,0,0.4362802505493164
unknown,0,0.46305474638938904
unknown,0,0.1406008005142212
unknown,0,0.12388905137777328
unknown,0,0.22249172627925873
unknown,0,0.12319450825452805
unknown,0,0.1909647285938263
unknown,0,0.13956202566623688
unknown,0,0.5820485949516296
unknown,0,0.24881182610988617
unknown,0,0.5758733153343201
unknown,0,0.15678291022777557
unknown,0,0.12954165041446686
unknown,0,0.12198545783758163
unknown,0,0.7996183037757874
unknown,0,0.12757925689220428
unknown,0,0.1255493313074112
unknown,0,0.9323979616165161
unknown,0,0.9762433171272278
unknown,0,0.9762939810752869
unknown,0,0.9997298121452332
unknown,0,0.1330699622631073
unknown,0,0.13880980014801025
unknown,0,0.1463550478219986
unknown,0,0.12731324136257172
unknown,0,1.0
unknown,8,0.11578251421451569
unknown,0,0.1274905800819397
unknown,0,0.12423732876777649
unknown,0,0.1235414519906044
unknown,0,0.12458628416061401
unknown,0,0.9620956182479858
unknown,0,0.12397605925798416
unknown,0,0.13044029474258423
unknown,0,0.12678231298923492
unknown,0,0.11891395598649979
unknown,0,0.12310787290334702
unknown,0,0.24106165766716003
